"","MclustDR_Dir1","MclustDR_Dir2","MclustDR_Dir3","MclustDR_Dir4","MclustDR_Dir5","BestModel_Classification","BestModel_ProbAssign1","BestModel_ProbAssign2","BestModel_ProbAssign3","BestModel_ProbAssign4","BestModel_ProbAssign5","BestModel_ProbAssign6","BestModel_ProbAssign7","BestModel_ProbAssign8","SpecimenID","Elevation","Latitude","Longitude"
"1",0.478002271908225,0.580475174275515,-0.039350226037049,0.223235882762218,0.0112673972924162,1,0.999133738179796,1.01934040013549e-08,2.74602169159919e-05,2.70855275511959e-08,6.80222177460239e-37,1.5257583885651e-05,3.08217831731108e-09,0.000823503658292248,"APs.n.",50,-41.63333333,-73.55
"2",-0.342266429250008,-0.0469578765433497,-0.0889638423056329,-0.39113149786789,0.0850126265022351,2,1.63147313023558e-11,0.998364691770036,7.91107752115568e-05,0.000908127339069112,9.4825269036012e-27,3.13394791233473e-14,0.000647959027598033,1.11071739760202e-07,"AS2882",800,-42.86055556,-71.58138889
"3",0.213741138624217,-0.224819269441919,0.0499116579391435,0.0968915999933801,-0.131480314444105,3,1.21161699488872e-05,0.000591213436161939,0.824920997630607,6.21042619806406e-05,7.33991086027606e-41,6.53137105900816e-05,0.174347518499038,7.36291673323304e-07,"AS3469",550,-42.74722222,-72.00222222
"4",-0.106803295265723,-0.249647101793227,-0.154686488083313,-0.433742684655842,0.0850021167344851,2,2.75138949595382e-10,0.991945097707207,0.00575187378709897,1.49167120358467e-05,3.26474258550634e-27,1.7562348468238e-10,0.00228810951377249,1.82912278286396e-09,"BH5892",300,-41.13333333,-72.51666667
"5",0.477569389899562,1.00374769782327,-0.160403443276568,0.284763766785055,0.0870395547874213,1,0.999208815855131,3.28298699152279e-12,3.90386922385029e-09,6.22032251712151e-11,5.21748153672772e-32,9.72578604601841e-10,6.69610057363848e-15,0.000791179202927876,"Bs.n.",50,-40.25972222,-73.08333333
"6",-0.603282936945085,0.511485028743313,-0.0413039905126466,0.0412776794631147,0.194754831257983,4,2.56130840904735e-10,0.00194660547371641,2.73611390867412e-07,0.992456189324364,6.49479991062322e-25,9.0618470986221e-20,2.72994050383708e-06,0.00559420139389343,"Bs.n.",140,-32.53333333,-71.45
"7",-0.566195635784824,0.146492876678562,-0.151755696840761,-0.494182178725958,-0.164788911434122,2,1.43206015991234e-13,0.999586394898209,2.53008975618123e-07,0.00040745913365301,3.91914050968706e-22,2.37431232706655e-19,5.61047133418358e-06,2.8248768553489e-07,"CC2",10,-41.39527778,-73.83333333
"8",0.0489143814447038,-0.35175045227394,-0.342064912829243,0.246260141164217,0.00834126920028566,3,4.81969329952411e-09,2.8650991274121e-06,0.99985619445147,3.53802931236047e-07,3.17965964416797e-27,2.04298802242263e-11,0.0001405817732472,3.31007207300762e-11,"CE10571",1050,-40.75,-72.15
"9",0.305057143557019,-0.11582989285468,-0.309897531500411,0.160320172855854,0.0247786079158313,3,6.93206790630022e-05,4.7926957305747e-06,0.99990969264139,6.24253469998535e-08,6.05360140228737e-28,4.48530264909891e-07,1.56771006476149e-05,5.92755739984894e-09,"CE10626",600,-43.41666667,-73.35944444
"10",0.169896700871079,-0.191994978434598,0.0022156487488775,0.0262675705502451,0.248321068239072,3,1.0876876471956e-05,0.00365925941862836,0.914306711010358,0.000348129568925694,1.61436141787694e-36,4.08043438556838e-05,0.0816336632741926,5.55507567287899e-07,"CHsn",450,-46.79722222,-74.06777778
