"","MclustDR_Dir1","MclustDR_Dir2","MclustDR_Dir3","MclustDR_Dir4","MclustDR_Dir5","MclustDR_Dir6","MclustDR_Dir7","MclustDR_Dir8","MclustDR_Dir9","BestModel_Classification","BestModel_ProbAssign1","BestModel_ProbAssign2","BestModel_ProbAssign3","BestModel_ProbAssign4","BestModel_ProbAssign5","BestModel_ProbAssign6","BestModel_ProbAssign7","BestModel_ProbAssign8","SpecimenID","Elevation","Latitude","Longitude"
"1",0.522266617965641,0.18464883575434,0.0524166686095527,0.252355729740203,-0.134218811351579,0.14679245771318,-0.130119603872212,-0.13270730800618,0.0793994786281482,1,0.999522081654514,2.38229679108394e-15,6.44669428872917e-23,0.00047779497196584,1.85504678244235e-22,5.90841788240849e-56,4.63207148862523e-19,1.23373517917759e-07,"AB10830",2100,-22.47138889,-43.04916667
"2",-0.221890516229914,0.353259981069131,0.0706890644824325,-0.206651761292581,-0.346626974530072,-0.128525079723175,0.16159598324114,-0.140820605196169,0.0640755607381149,2,1.0428531875199e-07,0.999999337210111,7.44224159228207e-14,5.548188415614e-07,3.99553404748531e-34,1.2456066075893e-23,2.12451832863759e-24,3.68565436517951e-09,"AB11510",1900,-22.45,-43.05444444
"3",-1.13354933688051,-0.253267370481348,0.207091142844446,0.0186485007610794,-0.0913139224257385,0.511995307211647,-0.0151910565148376,-0.101074344708952,0.242027568125671,3,8.97740914703904e-28,8.65789612225329e-24,1,1.27955673069425e-21,3.55461056012154e-55,7.60303570976717e-26,1.00359344032772e-60,6.85627413303788e-18,"AB5112",40,-32.24611111,-60.60805556
"4",0.0211367887512758,0.029395688280918,0.170703427800777,0.322970384898884,0.139785652736788,-0.00477630569726425,-0.0547038851655577,0.0479127358431203,-0.0749381228435254,4,0.00157020124623635,1.01593975220362e-07,3.00154063011714e-12,0.998425248519576,4.41431625934631e-17,2.20254524897851e-20,3.64452678858246e-14,4.44863717477267e-06,"AC1193",2552,-19.56666667,-64.31722222
"5",-0.217717906389551,0.255703884226727,-0.139463433038165,-0.0912447664244263,-0.433145857770458,-0.125198849570846,-0.206853441693296,0.132922672621513,0.0173241066093152,2,4.48746883276101e-07,0.999995268724524,2.64369800724109e-11,3.36744353304104e-07,2.10162047503584e-30,1.00016685827673e-26,4.73258495357972e-21,3.9457578019055e-06,"AG6890",1200,-22.25833333,-42.54861111
"6",0.43969486158029,0.181383855597723,-0.0158839269704148,0.0102663592061965,0.535512140875977,0.0274340684387671,0.0644745381727701,0.225732060378432,0.0397907951404734,1,0.54330011565523,1.69945080875981e-12,6.45407233316313e-22,0.456658676440724,8.43778260779489e-23,2.78548115182226e-47,1.1143916184238e-07,4.10964631849588e-05,"AH22218",2800,-28.22916667,-65.95277778
"7",-0.272089260300664,0.296878730814732,-0.00909433534863159,-0.331914618662715,-0.0525340127745524,-0.0289852545449975,0.0425893954877225,-0.214834603879462,-0.0866339296679913,2,1.66109815147149e-08,0.99999974405774,5.94714117511553e-12,2.30397352374859e-07,6.6820157732034e-34,1.75428541284539e-16,3.53093696449718e-18,8.92797855363359e-09,"AK22941",100,-31.5,-52.38333333
"8",-0.366362430249676,0.331116095607458,-0.144619421521587,-0.213066127320687,0.042064421580705,0.0844871273876582,0.23575875477944,-0.0505341201985671,0.00442506818119276,2,2.33857625195403e-09,0.999999170254015,8.99243740160871e-11,9.0526326935871e-08,2.57795027686928e-38,1.90368526613734e-16,3.41120459830311e-22,7.36791157230748e-07,"AK23025",800,-28.675,-50.97277778
"9",-0.299366272485032,0.294873891613078,-0.0144905843478545,-0.00440684736405993,0.0551099431439679,0.0246377080535304,0.0452504238254441,0.0547922966426505,0.0369712391338143,2,1.41692247838126e-07,0.999970854728038,1.450300130053e-10,2.86982328379052e-05,2.97300404823853e-33,2.62177292476061e-14,2.67052260990643e-19,3.05201820064581e-07,"AK35523",940,-25.33,-49.06027778
"10",-1.04918281097816,-0.225033240389038,0.0965695351418513,0.0470794838213024,-0.175570468757801,-0.0924113617788992,-0.0779975551534368,0.0478075281799102,-0.0112034437818568,3,3.1050945218545e-23,4.67190108738531e-11,0.999766778091952,4.36916206033494e-15,2.85668395753433e-38,0.000233221860611009,7.39122478792285e-42,7.14090763925816e-13,"AK42001",990,-27.85777778,-50.80361111
"11",0.432514842709284,-0.503545640711907,0.0812258090017734,-0.0248051509270115,-0.445115897172012,-0.20115625959688,0.034495846427849,-0.0878532278942455,-0.059544433321695,5,6.65716760253815e-09,6.45309571602291e-25,2.23982833511532e-22,4.48846920641937e-09,0.999999988447223,8.14337475645612e-56,4.86389965480386e-16,4.07139792797626e-10,"AK42087",1100,-28.05861111,-50.07444444
